episode,seed,n_obstacles,steps,windows,completed_high_total,success,avg_reward_episode,uav0_dist,uav1_dist,uav2_dist,uav3_dist,mean_uav_dist,coll_uav_uav,coll_uav_obs,coll_uav_other_task,total_collisions,collision_rate,uav0_finish,uav1_finish,uav2_finish,uav3_finish,mean_finish_step
10,2033,5,26,1,4,1.0,0.6268582344055176,2.1504602432250977,0.16410239040851593,0.3330082297325134,1.3578273057937622,1.0013495683670044,0,8,0,8,0.3076923076923077,26,2,4,18,12.5
11,2034,5,13,1,4,1.0,12.566268920898438,0.40395745635032654,0.8623653650283813,1.0813995599746704,0.6331316232681274,0.745213508605957,0,1,0,1,0.07692307692307693,5,11,13,8,9.25
12,2035,5,24,1,4,1.0,9.60694694519043,0.9031679034233093,0.6162976622581482,0.7490431070327759,1.9252270460128784,1.0484338998794556,0,2,0,2,0.08333333333333333,12,8,9,24,13.25
13,2036,5,14,1,4,1.0,13.871854782104492,1.106652855873108,0.6417356133460999,0.17299021780490875,0.37078791856765747,0.5730416774749756,0,0,0,0,0.0,14,11,2,5,8.0
14,2037,5,21,1,4,1.0,9.191076278686523,1.5152220726013184,0.936119019985199,0.08654651790857315,0.5402056574821472,0.7695233225822449,0,3,0,3,0.14285714285714285,21,13,1,7,10.5
15,2038,5,23,1,4,1.0,2.5762596130371094,0.9444725513458252,1.697793960571289,1.3676024675369263,0.06172454357147217,1.017898440361023,0,7,0,7,0.30434782608695654,12,23,16,1,13.0
16,2039,5,300,1,3,0.75,-1.0670249462127686,10.185017585754395,0.7060549855232239,0.5807206630706787,1.0504144430160522,3.130551815032959,0,4,0,4,0.013333333333333334,-1,300,300,300,300.0
17,2040,5,23,1,4,1.0,-4.035845756530762,1.8003208637237549,0.2482835203409195,0.7715533971786499,1.312097191810608,1.0330637693405151,0,13,0,13,0.5652173913043478,23,3,10,16,13.0
18,2041,5,25,1,4,1.0,6.435133934020996,0.2769187092781067,0.43225178122520447,2.1101508140563965,0.6728278994560242,0.8730372786521912,0,4,0,4,0.16,4,5,25,9,10.75
19,2042,5,34,1,4,1.0,-2.7928731441497803,1.9392856359481812,1.96514093875885,2.5340185165405273,0.5460900664329529,1.746133804321289,0,6,0,6,0.17647058823529413,24,27,34,8,23.25
0,2023,6,18,1,4,1.0,10.765779495239258,1.4657607078552246,0.3459266126155853,1.2369375228881836,1.4146943092346191,1.1158298254013062,0,1,0,1,0.05555555555555555,18,5,15,18,14.0
1,2024,6,17,1,4,1.0,7.224798202514648,0.5077953934669495,1.1967899799346924,0.6903390884399414,0.6928885579109192,0.7719532251358032,0,5,0,5,0.29411764705882354,6,17,9,9,10.25
2,2025,6,15,1,4,1.0,5.558037757873535,0.5317876935005188,1.0730631351470947,0.31076493859291077,1.1943254470825195,0.7774852514266968,0,6,0,6,0.4,7,15,4,14,10.0
3,2026,6,21,1,4,1.0,11.598970413208008,1.6150989532470703,0.7250959873199463,0.3998110294342041,1.4158165454864502,1.0389556884765625,0,0,0,0,0.0,21,9,5,18,13.25
4,2027,6,18,1,4,1.0,8.842175483703613,0.4024680256843567,1.4332716464996338,1.180905818939209,0.5528095960617065,0.8923637866973877,0,3,0,3,0.16666666666666666,7,18,14,7,11.5
5,2028,6,18,1,4,1.0,10.201778411865234,0.8824355006217957,1.3395429849624634,0.6111944913864136,0.8827439546585083,0.9289791584014893,0,2,0,2,0.1111111111111111,11,18,8,11,12.0
6,2029,6,35,1,4,1.0,-14.032831192016602,2.7961642742156982,1.1608176231384277,2.2466259002685547,0.7510765790939331,1.738671064376831,0,16,0,16,0.45714285714285713,35,14,28,10,21.75
7,2030,6,16,1,4,1.0,6.977270126342773,0.6601898670196533,0.6481826305389404,1.2361646890640259,0.9141440391540527,0.8646702766418457,0,5,0,5,0.3125,9,8,16,12,11.25
8,2031,6,9,1,4,1.0,14.114812850952148,0.7481459379196167,0.4321267604827881,0.6759337186813354,0.4720093607902527,0.5820539593696594,0,0,0,0,0.0,9,5,8,6,7.0
9,2032,6,29,1,4,1.0,6.001874923706055,0.4504499137401581,2.0864429473876953,0.3673359751701355,0.8060775995254517,0.9275766611099243,0,4,0,4,0.13793103448275862,6,29,6,11,13.0
10,2033,6,22,1,4,1.0,-0.19797873497009277,1.5973620414733887,0.9195759296417236,1.3708446025848389,1.2894750833511353,1.2943143844604492,0,8,0,8,0.36363636363636365,22,12,19,19,18.0
11,2034,6,38,1,4,1.0,7.79364538192749,0.30530112981796265,2.624082088470459,0.549665629863739,0.6322787404060364,1.0278319120407104,0,1,0,1,0.02631578947368421,4,38,7,8,14.25
12,2035,6,22,1,4,1.0,9.812274932861328,1.0421828031539917,0.4783923625946045,0.7431772947311401,1.701205849647522,0.9912395477294922,0,2,0,2,0.09090909090909091,13,6,10,22,12.75
13,2036,6,17,1,4,1.0,11.7794189453125,0.5181117057800293,1.1377975940704346,0.1728757917881012,0.9425901770591736,0.6928437948226929,0,1,0,1,0.058823529411764705,6,17,2,11,9.0
14,2037,6,13,1,4,1.0,9.436004638671875,0.879260241985321,0.8454757332801819,0.3010503053665161,0.8834944367408752,0.7273201942443848,0,3,0,3,0.23076923076923078,12,13,5,11,10.25
15,2038,6,17,1,4,1.0,13.324003219604492,0.9746211171150208,0.4753386676311493,1.2754106521606445,0.06172454357147217,0.6967737674713135,0,0,0,0,0.0,13,7,17,1,9.5
16,2039,6,15,1,4,1.0,13.236717224121094,1.1271498203277588,0.7143806219100952,0.5841416120529175,0.9983991980552673,0.8560178279876709,0,0,0,0,0.0,15,10,7,12,11.0
17,2040,6,24,1,4,1.0,11.33066463470459,0.8226061463356018,0.2444729208946228,1.9926064014434814,1.1164690256118774,1.0440386533737183,0,0,0,0,0.0,10,3,24,15,13.0
18,2041,6,35,1,4,1.0,8.011865615844727,0.359455406665802,0.963367760181427,1.6064233779907227,2.2613112926483154,1.2976393699645996,0,0,0,0,0.0,5,13,19,35,18.0
19,2042,6,27,1,4,1.0,8.248147010803223,2.155864953994751,1.8328604698181152,1.0591206550598145,0.4155263602733612,1.3658430576324463,0,0,0,0,0.0,26,27,13,7,18.25
0,2023,7,12,1,4,1.0,9.714750289916992,0.9105971455574036,1.0084573030471802,0.8489490151405334,0.8545812368392944,0.9056462049484253,0,3,0,3,0.25,11,12,11,11,11.25
1,2024,7,16,1,4,1.0,13.817091941833496,0.48277002573013306,1.3816214799880981,0.3622158467769623,0.7517750263214111,0.7445955872535706,0,0,0,0,0.0,6,16,5,9,9.0
2,2025,7,12,1,4,1.0,11.471771240234375,1.0392285585403442,0.3020380139350891,0.4316902756690979,0.7300782203674316,0.6257587671279907,0,2,0,2,0.16666666666666666,12,5,5,9,7.75
3,2026,7,28,1,4,1.0,2.1017422676086426,1.614022970199585,0.7469446659088135,0.243101567029953,2.2074906826019287,1.2028899192810059,0,6,0,6,0.21428571428571427,21,9,3,28,15.25
4,2027,7,19,1,4,1.0,10.607667922973633,0.4317743182182312,1.3946609497070312,0.9365172386169434,0.16212347149848938,0.7312690019607544,0,2,0,2,0.10526315789473684,6,19,11,2,9.5
5,2028,7,25,1,4,1.0,5.924199104309082,1.024327039718628,1.9560550451278687,1.9223074913024902,0.17306211590766907,1.2689379453659058,0,3,0,3,0.12,14,25,24,2,16.25
6,2029,7,20,1,4,1.0,3.2452945709228516,1.6701421737670898,1.132107138633728,0.32374656200408936,1.0806785821914673,1.051668643951416,0,7,0,7,0.35,20,14,4,14,13.0
7,2030,7,26,1,4,1.0,10.861966133117676,0.5596472024917603,0.91946941614151,1.9055711030960083,0.8220261335372925,1.0516785383224487,0,0,0,0,0.0,7,13,26,11,14.25
8,2031,7,19,1,4,1.0,12.314582824707031,1.18118417263031,1.4706270694732666,0.0855286717414856,0.530656099319458,0.8169989585876465,0,0,0,0,0.0,15,19,1,7,10.5
9,2032,7,31,1,4,1.0,1.2642161846160889,0.43839022517204285,2.366724729537964,0.5668817758560181,0.2924487590789795,0.916111409664154,0,8,0,8,0.25806451612903225,6,31,7,4,12.0
10,2033,7,21,1,4,1.0,-11.553053855895996,1.1209185123443604,1.1048206090927124,1.6345678567886353,1.4162417650222778,1.3191370964050293,0,18,0,18,0.8571428571428571,14,14,21,19,17.0
11,2034,7,38,1,4,1.0,-4.541323661804199,1.5720503330230713,2.64868426322937,0.5381528735160828,0.46684229373931885,1.3064323663711548,0,10,0,10,0.2631578947368421,20,38,7,6,17.75
12,2035,7,13,1,4,1.0,10.479698181152344,0.33841365575790405,0.15481659770011902,0.39013805985450745,1.1255229711532593,0.5022228360176086,0,3,0,3,0.23076923076923078,4,2,6,13,6.25
13,2036,7,23,1,4,1.0,-2.188434362411499,0.6040355563163757,1.653279185295105,1.763861894607544,0.9634982347488403,1.246168613433838,0,10,0,10,0.43478260869565216,9,20,23,12,16.0
14,2037,7,16,1,4,1.0,0.2838475704193115,0.7872412204742432,1.1474906206130981,0.611890435218811,0.8751215934753418,0.8554359674453735,0,10,0,10,0.625,10,16,8,11,11.25
15,2038,7,20,1,4,1.0,4.839988708496094,0.777764081954956,0.3447064459323883,1.254696011543274,1.4967087507247925,0.9684687852859497,0,6,0,6,0.3,12,4,15,20,12.75
16,2039,7,24,1,4,1.0,0.1251211166381836,1.4482895135879517,1.9511221647262573,0.5725263357162476,1.00643789768219,1.2445939779281616,0,8,0,8,0.3333333333333333,20,24,7,12,15.75
17,2040,7,18,1,4,1.0,6.639094352722168,0.8181217908859253,1.3865493535995483,0.15003636479377747,1.0898799896240234,0.861146867275238,0,5,0,5,0.2777777777777778,10,18,2,15,11.25
18,2041,7,31,1,4,1.0,-7.935041904449463,1.1989744901657104,0.9641889333724976,2.0492584705352783,2.453878402709961,1.6665750741958618,0,12,0,12,0.3870967741935484,16,13,24,31,21.0
19,2042,7,29,1,4,1.0,-0.26303648948669434,1.7096805572509766,1.801167368888855,0.13721120357513428,1.567806363105774,1.3039664030075073,0,7,0,7,0.2413793103448276,20,29,2,19,17.5
0,2023,8,19,1,4,1.0,-6.424477577209473,1.4644083976745605,1.0134092569351196,0.8581611514091492,0.8692396879196167,1.051304578781128,0,15,0,15,0.7894736842105263,19,12,11,11,13.25
1,2024,8,15,1,4,1.0,9.783129692077637,1.0403850078582764,1.2730032205581665,0.23033489286899567,0.6915314197540283,0.8088136911392212,0,3,0,3,0.2,13,15,3,9,10.0
2,2025,8,15,1,4,1.0,4.513483047485352,0.43816235661506653,0.29261016845703125,1.1858559846878052,1.1820887327194214,0.7746793031692505,0,7,0,7,0.4666666666666667,6,5,15,14,10.0
3,2026,8,11,1,4,1.0,8.10607624053955,0.08486723899841309,0.43299752473831177,0.06955984979867935,0.8854053020477295,0.36820748448371887,0,5,0,5,0.45454545454545453,1,5,1,11,4.5
4,2027,8,22,1,4,1.0,-5.1075029373168945,1.7250906229019165,1.4343852996826172,0.9959495067596436,1.335250973701477,1.372668981552124,0,12,0,12,0.5454545454545454,22,17,12,20,17.75
5,2028,8,25,1,4,1.0,9.262801170349121,1.5270410776138306,1.9555057287216187,1.782025694847107,0.07850492745637894,1.3357694149017334,0,0,0,0,0.0,19,25,22,1,16.75
6,2029,8,17,1,4,1.0,7.903548717498779,0.9461246132850647,1.3015321493148804,0.3250651955604553,1.0911450386047363,0.9159667491912842,0,4,0,4,0.23529411764705882,11,17,4,14,11.5
7,2030,8,23,1,4,1.0,-4.754570007324219,1.7700127363204956,1.688294529914856,0.3798025846481323,1.3548418283462524,1.298237919807434,0,8,4,12,0.5217391304347826,23,21,5,16,16.25
8,2031,8,19,1,4,1.0,7.575287818908691,1.0581061840057373,1.4512118101119995,0.665274441242218,0.5911826491355896,0.9414437413215637,0,4,0,4,0.21052631578947367,14,19,9,8,12.5
9,2032,8,25,1,4,1.0,8.02072811126709,0.17300820350646973,1.9925566911697388,0.6011322140693665,0.9593377113342285,0.9315087199211121,0,3,0,3,0.12,2,25,7,13,11.75
10,2033,8,36,1,4,1.0,-5.308844089508057,1.1258600950241089,0.3759274184703827,1.297579050064087,2.5368642807006836,1.3340576887130737,0,11,0,11,0.3055555555555556,14,5,16,36,17.75
11,2034,8,28,1,4,1.0,-11.761157035827637,1.5107262134552002,1.7216405868530273,0.762954592704773,0.4636099934577942,1.1147328615188599,0,18,0,18,0.6428571428571429,20,28,9,6,15.75
12,2035,8,21,1,4,1.0,4.508085250854492,1.621195673942566,0.1563040018081665,0.3319181799888611,1.3961784839630127,0.8763990998268127,0,6,0,6,0.2857142857142857,21,2,4,19,11.5
13,2036,8,19,1,4,1.0,1.2130966186523438,1.5094345808029175,0.5236729383468628,1.0096691846847534,0.48411309719085693,0.8817224502563477,0,9,0,9,0.47368421052631576,19,9,13,6,11.75
14,2037,8,16,1,4,1.0,5.956531047821045,0.7519441843032837,0.790229320526123,1.3656847476959229,1.0918395519256592,0.9999244809150696,0,5,0,5,0.3125,11,11,16,15,13.25
15,2038,8,23,1,4,1.0,-1.8526175022125244,0.7711439728736877,1.8165678977966309,1.2507905960083008,1.409385323524475,1.31197190284729,0,7,3,10,0.43478260869565216,12,23,15,17,16.75
16,2039,8,22,1,4,1.0,8.324772834777832,1.216181993484497,1.699025273323059,0.2193428874015808,0.7158526182174683,0.9626007080078125,0,3,0,3,0.13636363636363635,15,22,3,10,12.5
17,2040,8,23,1,4,1.0,8.228981971740723,0.7666868567466736,1.6711256504058838,0.15036164224147797,1.1178911924362183,0.9265162944793701,0,0,3,3,0.13043478260869565,10,23,2,15,12.5
18,2041,8,14,1,4,1.0,8.00145435333252,0.9052335619926453,0.9321776628494263,1.155731439590454,0.28149551153182983,0.8186595439910889,0,4,0,4,0.2857142857142857,12,13,14,4,10.75
19,2042,8,20,1,4,1.0,6.50178861618042,1.6221973896026611,0.49902796745300293,0.136802077293396,1.440903663635254,0.9247328042984009,0,4,0,4,0.2,20,8,2,19,12.25
0,2023,9,21,1,4,1.0,12.628429412841797,0.323824018239975,0.600256621837616,0.9373579621315002,1.5790467262268066,0.8601213097572327,0,0,0,0,0.0,5,8,12,21,11.5
1,2024,9,13,1,4,1.0,7.35666561126709,0.9799506068229675,0.9705665111541748,0.14198774099349976,0.682571530342102,0.693769097328186,0,5,0,5,0.38461538461538464,13,13,2,9,9.25
2,2025,9,15,1,4,1.0,8.241414070129395,0.4318205416202545,0.29262030124664307,1.1844415664672852,1.025018334388733,0.7334752082824707,0,4,0,4,0.26666666666666666,6,5,15,14,10.0
3,2026,9,20,1,4,1.0,6.394866943359375,1.4540023803710938,1.4494394063949585,0.2362566888332367,0.7846826910972595,0.9810953140258789,0,4,0,4,0.2,20,20,3,10,13.25
4,2027,9,24,1,4,1.0,2.299677848815918,0.3445434272289276,1.4319697618484497,1.882574200630188,1.3982847929000854,1.264343023300171,0,6,0,6,0.25,5,18,24,19,16.5
5,2028,9,26,1,4,1.0,12.43854808807373,0.37946566939353943,0.06187593936920166,2.1789755821228027,0.07850492745637894,0.6747055649757385,0,0,0,0,0.0,5,1,26,1,8.25
6,2029,9,14,1,4,1.0,6.597949028015137,0.7070513963699341,0.8647405505180359,1.0841320753097534,1.1019855737686157,0.9394773244857788,0,5,0,5,0.35714285714285715,10,11,14,14,12.25
7,2030,9,25,1,4,1.0,-0.8435132503509521,1.2072672843933105,0.346077024936676,0.7488484382629395,1.896180272102356,1.049593210220337,0,10,0,10,0.4,15,4,10,25,13.5
8,2031,9,15,1,4,1.0,8.191256523132324,1.0470304489135742,1.1367146968841553,0.631584644317627,0.5172700881958008,0.8331499695777893,0,4,0,4,0.26666666666666666,13,15,8,6,10.5
9,2032,9,20,1,4,1.0,8.210320472717285,1.5844589471817017,1.4518332481384277,0.5970243215560913,0.833534300327301,1.1167126893997192,0,3,0,3,0.15,19,20,7,10,14.0
10,2033,9,31,1,4,1.0,-16.07080841064453,1.11785089969635,0.37608960270881653,0.6844261288642883,2.4463260173797607,1.1561732292175293,0,21,0,21,0.6774193548387096,14,5,9,31,14.75
11,2034,9,24,1,4,1.0,-7.499380588531494,1.478510856628418,0.4983876347541809,1.7583787441253662,0.07197906076908112,0.9518140554428101,0,15,0,15,0.625,20,7,24,1,13.0
12,2035,9,21,1,4,1.0,-1.7213897705078125,0.30878791213035583,1.4692515134811401,0.8123643398284912,1.4278708696365356,1.0045686960220337,0,11,0,11,0.5238095238095238,4,21,10,17,13.0
13,2036,9,23,1,4,1.0,-5.481664657592773,1.886326789855957,1.3437191247940063,0.9302056431770325,1.5673612356185913,1.4319032430648804,0,12,0,12,0.5217391304347826,23,17,13,19,18.0
14,2037,9,21,1,4,1.0,4.730067253112793,1.2437540292739868,0.2765223979949951,0.7629395127296448,1.5647095441818237,0.9619814157485962,0,6,0,6,0.2857142857142857,17,4,9,21,12.75
15,2038,9,37,1,4,1.0,-13.899471282958984,2.7845988273620605,2.0238161087036133,1.1597634553909302,0.7563222646713257,1.6811251640319824,0,14,2,16,0.43243243243243246,37,29,14,10,22.5
16,2039,9,21,1,4,1.0,7.707691192626953,0.6890365481376648,1.6899501085281372,0.35848119854927063,0.7108977437019348,0.8620913624763489,0,4,0,4,0.19047619047619047,9,21,5,10,11.25
17,2040,9,31,1,4,1.0,-11.66069507598877,1.9850374460220337,2.031099319458008,2.246326446533203,0.5191906094551086,1.6954134702682495,0,14,0,14,0.45161290322580644,25,28,31,6,22.5
18,2041,9,30,1,4,1.0,-6.805497169494629,2.307596206665039,1.7767351865768433,2.1703178882598877,0.8833043575286865,1.7844884395599365,0,11,0,11,0.36666666666666664,30,22,26,12,22.5
19,2042,9,20,1,4,1.0,6.493464469909668,1.6237484216690063,0.510233998298645,0.0688735693693161,1.440995693206787,0.9109629392623901,0,4,0,4,0.2,20,8,1,19,12.0
